/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
No. 11  tf:  65.0  url: http://pinterest.com/ugagrady/alumni-authors/
No. 12  tf:  61.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/September_2003
No. 13  tf:  58.0  url: http://en.wikipedia.org/wiki/War_in_North-West_Pakistan
No. 14  tf:  52.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/February_2004
No. 15  tf:  51.0  url: http://en.wikipedia.org/wiki/2008_Russo-Georgian_diplomatic_crisis
No. 16  tf:  50.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/April_2003
No. 17  tf:  49.0  url: http://en.wikipedia.org/wiki/Declared_death_in_absentia
No. 18  tf:  48.0  url: http://en.wikiquote.org/wiki/Charmed_(TV_series)
No. 19  tf:  48.0  url: http://en.wikipedia.org/wiki/Funeral
No. 20  tf:  48.0  url: http://en.wikipedia.org/wiki/Pirates_of_the_Caribbean:_Dead_Man's_Chest
No. 21  tf:  47.0  url: http://timelines.ws/countries/HAITI.HTML
No. 22  tf:  46.0  url: http://en.wikipedia.org/wiki/Second_Chechen_War
No. 23  tf:  45.0  url: http://www.globalpost.com/content/browse
No. 24  tf:  44.0  url: http://maritime-executive.com/newsletter
No. 25  tf:  40.0  url: https://www.theguardian.com/world/2010/apr/05/wikileaks-us-army-iraq-attack
No. 26  tf:  40.0  url: https://www.theguardian.com/australia-news/2016/jul/02/vote-for-harambe-australian-election-gives-second-life-to-cincinatti-zoo-gorilla
No. 27  tf:  40.0  url: http://en.wikipedia.org/wiki/2015_in_India
No. 28  tf:  39.0  url: http://en.wikipedia.org/wiki/United_States_Post_Office
No. 29  tf:  38.0  url: http://en.wikipedia.org/wiki/Vietnam_War
No. 30  tf:  38.0  url: http://en.wikipedia.org/wiki/Taliban_insurgency
No. 31  tf:  38.0  url: http://www.theguardian.com/world/2014/nov/11/south-korea-ferry-verdict-sewol-captain-sentenced-to-36-years-in-prison
No. 32  tf:  37.0  url: https://www.theguardian.com/fashion/2016/jun/04/kelis-interview
No. 33  tf:  37.0  url: https://www.theguardian.com/travel/2015/aug/28/my-escape-from-north-korea-im-free-to-travel-at-last
No. 34  tf:  37.0  url: http://www.theguardian.com/world/2014/apr/19/south-korea-ferry-disaster-third-mate-steering-first-time-arrested-captain-sewol-sewol
No. 35  tf:  37.0  url: http://www.theguardian.com/world/2014/oct/27/south-korea-ferry-disaster-prosecutors-death-penalty-for-captain
No. 36  tf:  37.0  url: https://www.theguardian.com/news/blog/2010/dec/01/wikileaks-us-embassy-cables-live-updates
No. 37  tf:  37.0  url: http://www.theguardian.com/world/2014/may/30/south-korea-ferry-search-diver-dies
No. 38  tf:  37.0  url: http://www.theguardian.com/world/2014/jul/22/body-found-south-korea-sewol-ferry-businessman-yoo-byung-un
No. 39  tf:  36.0  url: https://www.theguardian.com/uk-news/video/2016/may/08/prince-harry-criticises-incessant-intrusions-private-life-video
No. 40  tf:  36.0  url: https://www.theguardian.com/world/2010/nov/30/wikileaks-cables-pakistani-leadership-wrangle
No. 41  tf:  36.0  url: http://www.guardian.co.uk/business/2008/jun/03/commodities
No. 42  tf:  36.0  url: http://www.guardian.co.uk/world/2007/oct/26/china.uknews4
No. 43  tf:  36.0  url: http://www.guardian.co.uk/media/2007/jan/14/bbc.radio
No. 44  tf:  36.0  url: http://www.guardian.co.uk/media/2010/aug/30/six-tv-bbc-freeview-ofcom
No. 45  tf:  36.0  url: http://www.theguardian.com/world/2014/apr/16/south-korea-ferry-sewol-disaster-chaotic-scenes-boat
No. 46  tf:  36.0  url: https://www.theguardian.com/world/2016/jul/02/democracy-tarnished-brand-desperate-need-reinvention
No. 47  tf:  36.0  url: http://www.theguardian.com/film/2015/jan/16/dreamworks-scarlett-johansson-ghost-in-the-shell-whitewashing
No. 48  tf:  36.0  url: http://www.theguardian.com/politics/2016/apr/13/john-whittingdale-press-reporting-relationship-new-era-leveson
No. 49  tf:  36.0  url: https://www.theguardian.com/careers/2016/jul/02/taking-team-building-to-the-next-level-to-improve-employee-skills
No. 50  tf:  36.0  url: https://www.theguardian.com/lifeandstyle/2016/jul/02/tim-dowling-eu-referendum-playing-glastonbury-mud
No. 51  tf:  36.0  url: https://www.theguardian.com/tv-and-radio/2016/jun/24/invisibilia-millennial-trump-rallies-the-podcasts-you-should-listen-to-this-weekend
No. 52  tf:  36.0  url: https://www.theguardian.com/world/2013/jan/15/songdo-south-korea-aerotropolis
No. 53  tf:  36.0  url: http://en.wikipedia.org/wiki/2010s
No. 54  tf:  36.0  url: https://www.theguardian.com/news/datablog/2011/jan/31/wikileaks-data-journalism
No. 55  tf:  36.0  url: https://www.theguardian.com/world/2016/apr/23/why-are-privacy-injunctions-back-in-the-news-celebrity-threesome-father
No. 56  tf:  36.0  url: http://gaslight.mtroyal.ca/titnch21.htm
No. 57  tf:  36.0  url: https://www.theguardian.com/books/booksblog/2016/jul/02/poets-tour-reeling-after-the-referendum
No. 58  tf:  36.0  url: https://www.theguardian.com/lifeandstyle/2016/jul/02/the-10-best-and-worst-box-sets-for-exhausted-new-parents
No. 59  tf:  36.0  url: https://www.theguardian.com/money/2016/jul/02/guide-to-hiring-a-car-abroad-summer
No. 60  tf:  36.0  url: http://www.theguardian.com/media/2011/mar/01/why-julian-assange-trademarking-name
No. 61  tf:  36.0  url: https://www.theguardian.com/fashion/2016/jun/25/reggie-watts-interview
No. 62  tf:  36.0  url: http://www.guardian.co.uk/world/2012/sep/04/cnn-international-documentary-bahrain-arab-spring-repression
No. 63  tf:  36.0  url: https://www.theguardian.com/media/2011/dec/13/leveson-inquiry-rogue-reporter-defence-untrue-lawyer
No. 64  tf:  36.0  url: http://www.guardian.co.uk/media/2010/dec/09/julian-assange-nobel-peace-prize
No. 65  tf:  36.0  url: http://www.theguardian.com/media/2008/apr/07/bbc.radio
No. 66  tf:  36.0  url: http://www.guardian.co.uk/world/us-embassy-cables-documents/249236
No. 67  tf:  36.0  url: http://www.theguardian.com/music/2011/dec/15/cowell-pop-k-pop
No. 68  tf:  36.0  url: http://www.theguardian.com/world/2014/nov/20/south-korea-sewol-ferry-operator-boss-jailed-10-years
No. 69  tf:  36.0  url: https://www.theguardian.com/fashion/2016/may/26/angry-birds-terence-this-seasons-eyebrow-icon
No. 70  tf:  36.0  url: http://www.guardian.co.uk/media/2008/sep/23/theindependent.pressandpublishing
No. 71  tf:  36.0  url: https://www.theguardian.com/law/2016/may/16/celebrity-threesome-injunction-decision-due-on-thursday
No. 72  tf:  36.0  url: http://www.guardian.co.uk/race/story/0,,1878483,00.html
No. 73  tf:  36.0  url: http://www.guardian.co.uk/media/2008/apr/14/theindependent.pressandpublishing
No. 74  tf:  36.0  url: https://www.theguardian.com/business/2016/apr/25/fcc-time-warner-charter-bright-house-cable-companies
No. 75  tf:  36.0  url: http://www.theguardian.com/world/2015/sep/16/ukraine-president-bans-journalists-from-country
No. 76  tf:  36.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(2010–present)
No. 77  tf:  36.0  url: https://www.theguardian.com/business/2016/jun/20/talktalk-paid-its-ceo-an-extra-18m-in-2015
No. 78  tf:  36.0  url: https://www.theguardian.com/travel/picture/2015/apr/09/jeju-island-south-korea-diving-for-sea-urchins
No. 79  tf:  36.0  url: http://www.guardian.co.uk/media/2013/mar/05/talktalk-charles-dunstone-youview-chairman
No. 80  tf:  36.0  url: https://www.theguardian.com/film/2016/apr/18/max-landis-denies-defence-of-scarlett-johansson-ghost-in-the-shell
No. 81  tf:  36.0  url: http://www.guardian.co.uk/world/2010/dec/01/us-embassy-cables-executed-mike-huckabee
No. 82  tf:  36.0  url: https://www.theguardian.com/science/gallery/2016/jun/21/pink-sky-at-night-your-photos-of-the-strawberry-moon
No. 83  tf:  36.0  url: http://www.guardian.co.uk/media/2013/jan/07/lord-sugar-paid-500000-chair-youview
No. 84  tf:  36.0  url: http://www.guardian.co.uk/world/2010/nov/30/wikileaks-us-spain-guantanamo-rendition
No. 85  tf:  36.0  url: http://www.guardian.co.uk/media/2011/jan/30/julian-assange-wikileaks-profile
No. 86  tf:  36.0  url: http://www.guardian.co.uk/media/gallery/2008/apr/18/bbc.television?picture=333595256
No. 87  tf:  36.0  url: https://www.theguardian.com/business/2016/may/05/bt-chiefs-risky-bet-on-live-football-continues-to-pay-off
No. 88  tf:  36.0  url: http://www.guardian.co.uk/media/2010/mar/05/lebedev-buys-independent-newspapers
No. 89  tf:  36.0  url: http://www.theguardian.com/world/2015/sep/01/bangladesh-police-charge-islamist-militants-atheist-murder
No. 90  tf:  36.0  url: https://www.theguardian.com/commentisfree/2012/jun/26/bbc-world-service-making-money
No. 91  tf:  36.0  url: https://www.theguardian.com/uk-news/shortcuts/2016/jun/20/strawberry-moon-solstice-parking-charges-stonehenge
No. 92  tf:  36.0  url: https://www.theguardian.com/media/2011/nov/24/sienna-miller-news-world-paranoid
No. 93  tf:  36.0  url: http://www.guardian.co.uk/australia/story/0,,1925263,00.html
No. 94  tf:  36.0  url: http://www.guardian.co.uk/technology/2012/jun/24/tedglobal-2012-the-more-you-give-away
No. 95  tf:  36.0  url: https://www.theguardian.com/media/2011/dec/05/leveson-inquiry-witnesses
No. 96  tf:  36.0  url: https://www.theguardian.com/travel/2012/dec/28/seoul-k-pop-gangnam-style
No. 97  tf:  36.0  url: http://www.guardian.co.uk/world/us-embassy-cables-documents/218324
No. 98  tf:  36.0  url: https://www.theguardian.com/commentisfree/2016/jun/02/beyond-economics-open-eyes-to-beauty-nature
No. 99  tf:  36.0  url: http://en.wikipedia.org/wiki/List_of_events_named_massacres
No. 100  tf:  36.0  url: http://en.wikipedia.org/wiki/List_of_massacres
No. 101  tf:  35.0  url: http://en.wikipedia.org/wiki/Srebrenica_massacre

searching term " casualti " ...
finished searching term " casualti " in  13.9497280121  seconds.
term:  casualti  df:  3691
No. 1  tf:  125.0  url: http://en.wikipedia.org/wiki/World_War_I_casualties
No. 2  tf:  105.0  url: http://en.wikipedia.org/wiki/Diver_rescue
No. 3  tf:  97.0  url: http://www.ibiblio.org/hyperwar/Japan/IJN/JANAC-Losses/JANAC-Losses-4.html
No. 4  tf:  75.0  url: http://en.wikipedia.org/wiki/Battle_of_Verdun
No. 5  tf:  63.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Somme_(1916)
No. 6  tf:  63.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Somme
No. 7  tf:  60.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 8  tf:  52.0  url: http://en.wikipedia.org/wiki/Second_Battle_of_Artois
No. 9  tf:  49.0  url: http://en.wikipedia.org/wiki/First_day_on_the_Somme
No. 10  tf:  47.0  url: http://en.wikipedia.org/wiki/List_of_sunken_battleships
No. 11  tf:  46.0  url: http://en.wikipedia.org/wiki/Al-Aqsa_Intifada
No. 12  tf:  45.0  url: http://en.wikipedia.org/wiki/Military_history_of_Australia_during_World_War_I
No. 13  tf:  39.0  url: http://en.wikipedia.org/wiki/Battle_of_Passchendaele
No. 14  tf:  38.0  url: http://en.wikipedia.org/wiki/Hindenburg_Line
No. 15  tf:  38.0  url: http://en.wikipedia.org/wiki/Gaza_War_(2008–09)
No. 16  tf:  36.0  url: http://en.wikipedia.org/wiki/2006_Israel–Lebanon_conflict
No. 17  tf:  36.0  url: http://en.wikipedia.org/wiki/2006_Lebanon_War
No. 18  tf:  35.0  url: http://en.wikipedia.org/wiki/Battle_of_Gallipoli
No. 19  tf:  35.0  url: http://en.wikipedia.org/wiki/Gallipoli_Campaign
No. 20  tf:  34.0  url: http://en.wikipedia.org/wiki/2014_Israel–Gaza_conflict
No. 21  tf:  34.0  url: http://en.wikipedia.org/wiki/Second_Battle_of_Gaza
No. 22  tf:  32.0  url: http://en.wikipedia.org/wiki/World_War_I
No. 23  tf:  32.0  url: http://en.wikipedia.org/wiki/First_World_War
No. 24  tf:  32.0  url: http://en.wikipedia.org/wiki/Great_War
No. 25  tf:  32.0  url: http://en.wikipedia.org/wiki/World_War_One
No. 26  tf:  32.0  url: http://en.wikipedia.org/wiki/WW_I
No. 27  tf:  32.0  url: http://en.wikipedia.org/wiki/The_Great_War
No. 28  tf:  31.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq01Header.php
No. 29  tf:  31.0  url: http://en.wikipedia.org/wiki/Israeli-Palestinian_conflict
No. 30  tf:  31.0  url: http://en.wikipedia.org/wiki/Chemical_weapons_in_World_War_I
No. 31  tf:  31.0  url: http://en.wikipedia.org/wiki/Israeli–Palestinian_conflict
No. 32  tf:  30.0  url: http://en.wikipedia.org/wiki/Italian_Campaign_(World_War_II)
No. 33  tf:  30.0  url: http://en.wikipedia.org/wiki/Iran–Iraq_War
No. 34  tf:  30.0  url: http://en.wikipedia.org/wiki/Pacific_War
No. 35  tf:  30.0  url: http://en.wikipedia.org/wiki/Tanker_War
No. 36  tf:  28.0  url: http://www.hbmci.gov.gr/js/indexEng.htm
No. 37  tf:  28.0  url: http://en.wikipedia.org/wiki/First_Battle_of_the_Marne
No. 38  tf:  28.0  url: http://en.wikipedia.org/wiki/Gulf_War
No. 39  tf:  28.0  url: http://en.wikipedia.org/wiki/Operation_Desert_Storm
No. 40  tf:  28.0  url: http://en.wikipedia.org/wiki/Operation_Michael
No. 41  tf:  27.0  url: http://en.wikipedia.org/wiki/Vietnam_War
No. 42  tf:  26.0  url: http://en.wikipedia.org/wiki/First_Australian_Imperial_Force
No. 43  tf:  26.0  url: http://en.wikipedia.org/wiki/Battle_of_Wagram
No. 44  tf:  25.0  url: http://en.wikipedia.org/wiki/South_African_War
No. 45  tf:  25.0  url: http://en.wikipedia.org/wiki/Battle_of_Crete
No. 46  tf:  25.0  url: http://en.wikipedia.org/wiki/Korean_War
No. 47  tf:  25.0  url: http://en.wikipedia.org/wiki/Second_Boer_War
No. 48  tf:  24.0  url: http://en.wikipedia.org/wiki/Eastern_Front_(World_War_II)
No. 49  tf:  24.0  url: http://en.wikipedia.org/wiki/Second_Chechen_War
No. 50  tf:  24.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Frontiers
No. 51  tf:  23.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Little_Bighorn
No. 52  tf:  23.0  url: http://en.wikipedia.org/wiki/War_in_Afghanistan_(2001-present)
No. 53  tf:  23.0  url: http://en.wikipedia.org/wiki/Military_history_of_the_United_States_during_World_War_II
No. 54  tf:  23.0  url: http://en.wikipedia.org/wiki/War_in_Afghanistan_(2001–14)
No. 55  tf:  23.0  url: http://en.wikipedia.org/wiki/Trench_warfare
No. 56  tf:  22.0  url: http://en.wikipedia.org/wiki/2003_invasion_of_Iraq
No. 57  tf:  22.0  url: http://en.wikipedia.org/wiki/Invasion_of_Iraq
No. 58  tf:  22.0  url: http://en.wikipedia.org/wiki/Sri_Lankan_civil_war
No. 59  tf:  22.0  url: http://en.wikipedia.org/wiki/Tet_Offensive
No. 60  tf:  22.0  url: http://en.wikipedia.org/wiki/Operation_Overlord
No. 61  tf:  22.0  url: http://en.wikipedia.org/wiki/Second_Transjordan_attack_on_Shunet_Nimrin_and_Es_Salt_(1918)
No. 62  tf:  22.0  url: http://en.wikipedia.org/wiki/1982_Lebanon_War
No. 63  tf:  21.0  url: http://en.wikipedia.org/wiki/Atomic_bombings_of_Hiroshima_and_Nagasaki
No. 64  tf:  21.0  url: http://en.wikipedia.org/wiki/International_Security_Assistance_Force
No. 65  tf:  21.0  url: http://en.wikipedia.org/wiki/Battle_of_Waterloo
No. 66  tf:  21.0  url: http://en.wikipedia.org/wiki/Normandy_landings
No. 67  tf:  21.0  url: http://en.wikipedia.org/wiki/Normandy_Landings
No. 68  tf:  21.0  url: http://en.wikipedia.org/wiki/Man_overboard
No. 69  tf:  21.0  url: http://en.wikipedia.org/wiki/British_Army_during_World_War_I
No. 70  tf:  21.0  url: http://en.wikipedia.org/wiki/D-Day
No. 71  tf:  21.0  url: http://en.wikipedia.org/wiki/Winter_War
No. 72  tf:  21.0  url: http://en.wikipedia.org/wiki/Second_Battle_of_the_Aisne
No. 73  tf:  21.0  url: http://en.wikipedia.org/wiki/Operation_Pillar_of_Defense
No. 74  tf:  21.0  url: http://en.wikipedia.org/wiki/First_Battle_of_Ypres
No. 75  tf:  20.0  url: http://en.wikipedia.org/wiki/Battle_of_France
No. 76  tf:  20.0  url: http://en.wikipedia.org/wiki/32nd_Infantry_Division_(United_States)
No. 77  tf:  20.0  url: http://en.wikipedia.org/wiki/Marine_casualty
No. 78  tf:  20.0  url: http://en.wikipedia.org/wiki/Operation_Blue_Star
No. 79  tf:  19.0  url: http://en.wikipedia.org/wiki/Casualty_insurance
No. 80  tf:  19.0  url: http://en.wikipedia.org/wiki/War_on_Terror
No. 81  tf:  19.0  url: http://en.wikipedia.org/wiki/Srebrenica_massacre
No. 82  tf:  19.0  url: http://en.wikipedia.org/wiki/Falklands_War
No. 83  tf:  19.0  url: http://en.wikipedia.org/wiki/War_on_Terrorism
No. 84  tf:  19.0  url: http://en.wikipedia.org/wiki/Srebrenica_genocide
No. 85  tf:  19.0  url: http://en.wikipedia.org/wiki/Battle_of_Iwo_Jima
No. 86  tf:  18.0  url: http://en.wikipedia.org/wiki/Sinai_and_Palestine_Campaign
No. 87  tf:  18.0  url: http://en.wikipedia.org/wiki/Nivelle_Offensive
No. 88  tf:  18.0  url: http://en.wikipedia.org/wiki/Plan_XVII
No. 89  tf:  18.0  url: http://en.wikipedia.org/wiki/Glorious_First_of_June
No. 90  tf:  17.0  url: http://en.wikipedia.org/wiki/The_Blitz
No. 91  tf:  17.0  url: http://en.wikipedia.org/wiki/Category:War_casualties
No. 92  tf:  17.0  url: http://en.wikipedia.org/wiki/Iraq_War_(2014–present)
No. 93  tf:  17.0  url: http://www.titanicinquiry.org/BOTInq/BOTReport/botRepFindings.php
No. 94  tf:  17.0  url: http://en.wikipedia.org/wiki/Suez_Crisis
No. 95  tf:  17.0  url: http://en.wikipedia.org/wiki/Southern_Palestine_Offensive
No. 96  tf:  17.0  url: http://www.titanicinquiry.org/BOTInq/BOTReport/BOTRepFindings.php
No. 97  tf:  17.0  url: http://en.wikipedia.org/wiki/Iraqi_Civil_War_(2014–present)
No. 98  tf:  17.0  url: http://en.wikipedia.org/wiki/Burma_campaign
No. 99  tf:  17.0  url: http://en.wikipedia.org/wiki/Battle_of_Stalingrad
No. 100  tf:  17.0  url: http://en.wikipedia.org/wiki/Bosnian_War
No. 101  tf:  16.0  url: http://en.wikipedia.org/wiki/Second_Battle_of_Ypres

searching term " injuri " ...
finished searching term " injuri " in  21.5650520325  seconds.
term:  injuri  df:  5504
No. 1  tf:  94.0  url: http://www.irwinmitchell.com/sitemap
No. 2  tf:  90.0  url: http://www.citt-tcce.gc.ca/dumping/reviews/orders/archive_rr2j001_e
No. 3  tf:  87.0  url: http://en.wikipedia.org/wiki/Equestrianism
No. 4  tf:  80.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/serious-injury
No. 5  tf:  79.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/work-accident-illness-compensation-claims
No. 6  tf:  75.0  url: http://www.nature.com/doifinder/10.1038/sj.sc.3102009
No. 7  tf:  64.0  url: http://en.wikipedia.org/wiki/List_of_Canadian_tornadoes_and_tornado_outbreaks
No. 8  tf:  63.0  url: http://en.wikipedia.org/wiki/Burn
No. 9  tf:  60.0  url: http://www.emedicine.com/emerg/topic744.htm
No. 10  tf:  57.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/other-accident-injury-claims
No. 11  tf:  56.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation
No. 12  tf:  56.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/accidents-and-illness-abroad
No. 13  tf:  54.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/road-traffic-accident-compensation-claims
No. 14  tf:  52.0  url: http://wn.com/2014_Nissan_Rogue_Passenger_Side_Small_Overlap_Iihs_Crash_Test
No. 15  tf:  50.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/support-services
No. 16  tf:  48.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/no-win-no-fee-personal-injury-claims
No. 17  tf:  46.0  url: http://en.wikipedia.org/wiki/Workers'_compensation
No. 18  tf:  45.0  url: http://www.irwinmitchell.com/personal/medical-negligence/pregnancy-and-gynaecology-injury-claims
No. 19  tf:  45.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/military-injury-claims
No. 20  tf:  45.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/neglect-abuse-criminal-injury-claims
No. 21  tf:  40.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/defective-product-claims
No. 22  tf:  40.0  url: http://www.irwinmitchell.com/personal/court-of-protection-powers-of-attorney/personal-injury-trusts
No. 23  tf:  39.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1960–74)
No. 24  tf:  39.0  url: http://www.irwinmitchell.com/personal/money-and-tax/personal-injury-trusts
No. 25  tf:  39.0  url: http://www.irwinmitchell.com/personal/medical-negligence/medical-negligence-compensation-guide
No. 26  tf:  39.0  url: http://en.wikipedia.org/wiki/List_of_air_show_accidents_and_incidents
No. 27  tf:  38.0  url: http://dx.doi.org/10.1161/CIRCULATIONAHA.110.971069
No. 28  tf:  38.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/rehabilitation
No. 29  tf:  37.0  url: http://www.leg.state.nv.us/NRS/NRS-200.html
No. 30  tf:  37.0  url: http://www.irwinmitchell.com/personal/medical-negligence
No. 31  tf:  36.0  url: http://www.citt-tcce.gc.ca/dumping/reviews/orders/archive_rr2d001_e
No. 32  tf:  36.0  url: http://www.irwinmitchell.com/personal/medical-negligence/no-win-no-fee-medical-negligence-claims
No. 33  tf:  36.0  url: http://data.bls.gov/help/def/fw.htm
No. 34  tf:  36.0  url: http://data.bls.gov/help/hlpforma.htm
No. 35  tf:  35.0  url: http://en.wikipedia.org/wiki/Seatbelt
No. 36  tf:  35.0  url: http://en.wikipedia.org/wiki/Seat_belt
No. 37  tf:  35.0  url: http://www.irwinmitchell.com/personal/medical-negligence/surgery-claims
No. 38  tf:  34.0  url: http://www.irwinmitchell.com/about-us/newsletters/spinal-injury-focus
No. 39  tf:  34.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1950–54)
No. 40  tf:  34.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/group-claims
No. 41  tf:  33.0  url: http://www.irwinmitchell.com/personal/medical-negligence/cerebral-palsy-claims
No. 42  tf:  33.0  url: http://www.irwinmitchell.com/our-people/clive-garner
No. 43  tf:  32.0  url: http://www.irwinmitchell.com/personal/medical-negligence/cauda-equina-syndrome-claims
No. 44  tf:  32.0  url: http://www.irwinmitchell.com/personal/medical-negligence/defective-medical-products-drugs-or-medicines-claims
No. 45  tf:  31.0  url: http://en.wikipedia.org/wiki/Traffic_injuries
No. 46  tf:  31.0  url: http://www.adelaidenow.com.au/sport/afl
No. 47  tf:  30.0  url: http://www.irwinmitchell.com/personal/international-services/international-personal-injury
No. 48  tf:  30.0  url: http://en.wikipedia.org/wiki/Electrical_burn
No. 49  tf:  30.0  url: http://www.irwinmitchell.com/personal/medical-negligence/hospital-negligence-claims
No. 50  tf:  30.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(2010–present)
No. 51  tf:  30.0  url: http://en.wikipedia.org/wiki/Bone_fracture
No. 52  tf:  30.0  url: http://www.irwinmitchell.com/personal
No. 53  tf:  29.0  url: http://www.irwinmitchell.com/personal/court-of-protection-powers-of-attorney
No. 54  tf:  29.0  url: http://en.wikipedia.org/wiki/Airbag
No. 55  tf:  29.0  url: http://www.irwinmitchell.com/personal/protecting-your-rights/social-healthcare-law
No. 56  tf:  29.0  url: http://www.irwinmitchell.com/about-us/newsletters/yorkshire-newsletter
No. 57  tf:  29.0  url: http://www.irwinmitchell.com/about-us/newsletters/sheffield-office-news
No. 58  tf:  29.0  url: http://www.irwinmitchell.com/personal/medical-negligence/mental-health-claims
No. 59  tf:  28.0  url: http://www.irwinmitchell.com/about-us/newsletters/Focus-on-scotland
No. 60  tf:  28.0  url: http://en.wikipedia.org/wiki/Vehicle_insurance
No. 61  tf:  28.0  url: http://www.citt-tcce.gc.ca/dumping/reviews/orders/archive_rr2e001_e
No. 62  tf:  28.0  url: http://en.wikipedia.org/wiki/Paintball
No. 63  tf:  27.0  url: http://www.irwinmitchell.com/about-us/newsletters
No. 64  tf:  27.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/southampton-ocean-village
No. 65  tf:  27.0  url: http://www.irwinmitchell.com/personal/money-and-tax
No. 66  tf:  27.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/asbestos-and-mesothelioma-claims
No. 67  tf:  27.0  url: http://www.irwinmitchell.com/about-us/newsletters/focus-on-military
No. 68  tf:  27.0  url: http://www.irwinmitchell.com/personal/medical-negligence/diabetes-claims
No. 69  tf:  27.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/manchester
No. 70  tf:  27.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/our-campaigns
No. 71  tf:  27.0  url: http://www.irwinmitchell.com/personal/medical-negligence/meningitis-misdiagnosis-claims
No. 72  tf:  27.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/newcastle
No. 73  tf:  27.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/bristol
No. 74  tf:  26.0  url: http://www.irwinmitchell.com/about-us/publications
No. 75  tf:  26.0  url: http://www.irwinmitchell.com/personal/medical-negligence/fatal-claims-and-inquests
No. 76  tf:  26.0  url: http://www.irwinmitchell.com/newsandmedia/2013/january/concordia-survivors-call-for-safety-improvements-as-anniversary-of-cruise-disaster-approaches
No. 77  tf:  26.0  url: http://en.wikipedia.org/wiki/List_of_notable_accidents_and_incidents_on_commercial_aircraft
No. 78  tf:  26.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/birmingham
No. 79  tf:  26.0  url: http://www.irwinmitchell.com/about-us/awards
No. 80  tf:  26.0  url: http://www.irwinmitchell.com/personal/medical-negligence/cosmetic-surgery
No. 81  tf:  26.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_commercial_aircraft
No. 82  tf:  26.0  url: http://www.austlii.edu.au/cgi-bin/sinodisp/au/cases/cth/FCA/2016/31.html
No. 83  tf:  26.0  url: http://www.irwinmitchell.com/personal/medical-negligence/sepsis-negligence-claims
No. 84  tf:  26.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_on_commercial_aircraft
No. 85  tf:  26.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/glasgow
No. 86  tf:  25.0  url: http://www.cdc.gov/injury/about/approach.html
